id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_school,access_school_school,model_school_school,,1,1,1,1
access_school_religion,access_school_religion,model_school_religion,,1,1,1,1
access_school_language,access_school_language,model_school_language,,1,1,1,1
access_school_student,access_school_student,model_school_student,,1,1,1,1
access_school_student_education,access_school_student_education,model_school_student_education,,1,1,1,1
access_school_student_relative,access_school_student_relative,model_school_student_relative,,1,1,1,1
access_school_health_line,access_school_health_line,model_school_health_line,,1,1,1,1
access_school_health,access_school_health,model_school_health,,1,1,1,1
access_school_academic_year,access_school_academic_year,model_school_academic_year,,1,1,1,1
access_school_academic_level,access_school_academic_level,model_school_academic_level,,1,1,1,1
access_school_teacher,access_school_teacher,model_school_teacher,,1,1,1,1
access_school_class,access_school_class,model_school_class,,1,1,1,1
access_school_registration,access_school_registration,model_school_registration,,1,1,1,1
access_school_checklist,access_school_checklist,model_school_checklist,,1,1,1,1
access_school_checklist_item,access_school_checklist_item,model_school_checklist_item,,1,1,1,1
access_school_student_checklist,access_school_student_checklist,model_school_student_checklist,,1,1,1,1
access_school_registration_checklist,access_school_registration_checklist,model_school_registration_checklist,,1,1,1,1
access_school_subject,access_school_subject,model_school_subject,,1,1,1,1
access_school_grade,access_school_grade,model_school_grade,,1,1,1,1
